Date,Region,Product,Sales,Profit
2024-03-01,North,Product B,10525.04,1194.44
2024-03-01,North,Product C,12288.46,1463.1
2024-03-01,North,Product D,17717.74,2442.53
2024-03-01,South,Product A,14597.35,245.42
2024-03-01,South,Product B,15323.64,896.93
2024-03-01,South,Product C,14682.12,1833.85
2024-03-01,South,Product D,13238.24,1912.18
2024-03-01,East,Product A,15947.89,1521.92
2024-03-01,East,Product B,13963.81,1192.98
2024-03-01,East,Product C,16075.85,2247.2
2024-03-01,East,Product D,17644.42,2742.22
2024-03-01,West,Product A,15899.05,1193.3
2024-03-01,West,Product B,14348.92,1611.65
2024-03-01,West,Product C,14182.69,2344.31
2024-03-01,West,Product D,18464.42,3341.69
2024-04-01,North,Product A,9324.49,765.73
2024-04-01,North,Product B,14579.51,825.24
2024-04-01,North,Product C,13908.28,1781.17
2024-04-01,North,Product D,16575.78,2641.86
2024-04-01,South,Product A,17175.9,1433.25
2024-04-01,South,Product B,15014.3,1446.18
2024-04-01,South,Product C,14030.03,1852.19
2024-04-01,South,Product D,17567.4,2467.03
2024-04-01,East,Product A,16212.62,1288.12
2024-04-01,East,Product B,18365.14,2413.36
2024-04-01,East,Product C,13317.01,1390.41
2024-04-01,East,Product D,17469.6,2864.51
2024-04-01,West,Product A,13043.6,704.76
2024-04-01,West,Product B,15473.44,1873.41
2024-04-01,West,Product C,23992.05,2972.83
2024-04-01,West,Product D,18874.44,3284.27
2024-05-01,North,Product A,10303.27,746.37
2024-05-01,North,Product B,9760.74,1168.77
2024-05-01,North,Product C,13391.98,2215.25
2024-05-01,North,Product D,11696.66,1777.8
2024-05-01,South,Product A,12193.49,1080.22
2024-05-01,South,Product B,13740.94,1306.07
2024-05-01,South,Product C,13952.13,1750.64
2024-05-01,South,Product D,18250.98,3143.03
2024-05-01,East,Product A,16822.91,1332.1
2024-05-01,East,Product B,13252.76,1309.93
2024-05-01,East,Product C,19258.75,2583.63
2024-05-01,East,Product D,20696.41,3366.83
2024-05-01,West,Product A,16493.16,1084.17
2024-05-01,West,Product B,17227.25,1957.53
2024-05-01,West,Product C,17533.28,2590.2
2024-05-01,West,Product D,20139.45,3036.11
2024-06-01,North,Product A,11229.32,678.53
2024-06-01,North,Product B,11720.31,1203.67
2024-06-01,North,Product C,15349.29,2055.75
2024-06-01,North,Product D,15544.47,2575.11
2024-06-01,South,Product A,13980.26,991.76
2024-06-01,South,Product B,13635.4,1747.88
2024-06-01,South,Product C,17127.07,2334.03
2024-06-01,South,Product D,16120.22,3047.81
2024-06-01,East,Product A,13706.76,882.23
2024-06-01,East,Product B,13483.43,1064.95
2024-06-01,East,Product C,16414.7,2210.8
2024-06-01,East,Product D,15590.94,2707.41
2024-06-01,West,Product A,16274.6,870.5
2024-06-01,West,Product B,18046.17,2048.18
2024-06-01,West,Product C,22018.56,3576.3
2024-06-01,West,Product D,19072.05,2848.98
2024-07-01,North,Product A,9700.11,909.68
2024-07-01,North,Product B,10855.84,830.78
2024-07-01,North,Product C,11539.12,1608.88
2024-07-01,North,Product D,12645.3,1845.3
2024-07-01,South,Product A,11260.4,825.32
2024-07-01,South,Product B,12845.65,1184.96
2024-07-01,South,Product C,15957.93,2420.37
2024-07-01,South,Product D,15471.18,2228.38
2024-07-01,East,Product A,13266.61,1404.82
2024-07-01,East,Product B,15558.86,1225.78
2024-07-01,East,Product C,15529.65,2387.96
2024-07-01,East,Product D,19606.61,3271.61
2024-07-01,West,Product A,12036.75,953.92
2024-07-01,West,Product B,17668.47,2158.63
2024-07-01,West,Product C,18653.5,2691.7
2024-07-01,West,Product D,21534.27,3949.08
2024-08-01,North,Product A,10705.02,780.76
2024-08-01,North,Product B,10621.77,1167.32
2024-08-01,North,Product C,12925.14,2010.75
2024-08-01,North,Product D,14555.05,1895.24
2024-08-01,South,Product A,13685.44,588.41
2024-08-01,South,Product B,13079.05,1365.23
2024-08-01,South,Product C,15829.93,2073.07
2024-08-01,South,Product D,16768.17,2745.49
2024-08-01,East,Product A,12265.55,906.2
2024-08-01,East,Product B,12955.09,1340.76
2024-08-01,East,Product C,17037.29,1695.83
2024-08-01,East,Product D,16255.37,2429.92
2024-08-01,West,Product A,13095.14,383.62
2024-08-01,West,Product B,14197.96,1953.97
2024-08-01,West,Product C,13619.73,1722.15
2024-08-01,West,Product D,15510.55,2701.43
2024-09-01,North,Product A,8374.72,732.36
2024-09-01,North,Product B,10648.27,820.56
2024-09-01,North,Product C,14420.49,1566.04
2024-09-01,North,Product D,13645.02,2126.83
2024-09-01,South,Product A,11049.48,722.77
2024-09-01,South,Product B,11941.25,1460.96
2024-09-01,South,Product C,13935.83,1747.54
2024-09-01,South,Product D,15329.93,2590.06
2024-09-01,East,Product A,13436.76,1131.11
2024-09-01,East,Product B,12647.07,1252.12
2024-09-01,East,Product C,13788.58,2289.16
2024-09-01,East,Product D,14786.36,2361.59
2024-09-01,West,Product A,12744.46,1145.92
2024-09-01,West,Product B,14388.55,741.33
2024-09-01,West,Product C,18633.22,2014.76
2024-09-01,West,Product D,15984.99,2542.35
2024-10-01,North,Product A,10296.24,482.2
2024-10-01,North,Product B,11631.66,1577.63
2024-10-01,North,Product C,11710.3,1044.15
2024-10-01,North,Product D,11964.04,1893.64
2024-10-01,South,Product A,11170.03,544.51
2024-10-01,South,Product B,11275.57,1256.68
2024-10-01,South,Product C,13119.58,1496.01
2024-10-01,South,Product D,14172.15,2084.17
2024-10-01,East,Product A,14710.92,1216.64
2024-10-01,East,Product B,14168.96,1686.15
2024-10-01,East,Product C,19412.6,2256.06
2024-10-01,East,Product D,15713.89,2578.51
2024-10-01,West,Product A,11533.41,685.25
2024-10-01,West,Product B,14793.86,2113.23
2024-10-01,West,Product C,14046.75,2037.71
2024-10-01,West,Product D,17481.21,2838.96
2024-11-01,North,Product A,10090.05,369.58
2024-11-01,North,Product B,12737.42,1496.18
2024-11-01,North,Product C,10291.08,1036.44
2024-11-01,North,Product D,10860.93,2172.56
2024-11-01,South,Product A,9802.5,573.88
2024-11-01,South,Product B,15729.66,2007.13
2024-11-01,South,Product C,15263.03,1774.9
2024-11-01,South,Product D,14746.36,2161.34
2024-11-01,East,Product A,13431.76,1255.26
2024-11-01,East,Product B,14479.96,1755.67
2024-11-01,East,Product C,18463.6,1757.84
2024-11-01,East,Product D,17897.23,2832.47
2024-11-01,West,Product A,16170.51,902.94
2024-11-01,West,Product B,14948.98,1637.52
2024-11-01,West,Product C,12267.96,1657.2
2024-11-01,West,Product D,14802.19,2241.61
2024-12-01,North,Product A,11187.09,704.95
2024-12-01,North,Product B,13423.37,1670.54
2024-12-01,North,Product C,14165.56,1963.36
2024-12-01,North,Product D,14120.16,2366.46
2024-12-01,South,Product A,12060.77,678.41
2024-12-01,South,Product B,14812.04,1457.29
2024-12-01,South,Product C,13191.0,1717.28
2024-12-01,South,Product D,16804.86,2805.23
2024-12-01,East,Product A,17492.57,1175.64
2024-12-01,East,Product B,13203.48,1490.48
2024-12-01,East,Product C,15374.44,2587.22
2024-12-01,East,Product D,19226.49,2723.56
2024-12-01,West,Product A,16230.23,1786.43
2024-12-01,West,Product B,17771.06,2150.53
2024-12-01,West,Product C,18569.08,2580.82
2024-12-01,West,Product D,21777.27,2986.53
2025-01-01,North,Product A,12652.42,694.8
2025-01-01,North,Product B,15200.06,1443.28
2025-01-01,North,Product C,17264.34,2400.96
2025-01-01,North,Product D,12458.38,1760.69
2025-01-01,South,Product A,15437.03,1276.76
2025-01-01,South,Product B,14827.12,1519.95
2025-01-01,South,Product C,13916.62,1351.65
2025-01-01,South,Product D,15695.69,1835.33
2025-01-01,East,Product A,17497.75,1578.23
2025-01-01,East,Product B,11805.79,1019.31
2025-01-01,East,Product C,12405.24,2181.08
2025-01-01,East,Product D,15679.77,2028.09
2025-01-01,West,Product A,21113.27,1784.14
2025-01-01,West,Product B,19459.53,2278.09
2025-01-01,West,Product C,19229.56,2650.64
2025-01-01,West,Product D,19335.35,2985.12
2025-02-01,North,Product A,11356.94,544.32
2025-02-01,North,Product B,11193.6,1208.2
2025-02-01,North,Product C,13679.39,2035.7
2025-02-01,North,Product D,16249.14,2548.12
2025-02-01,South,Product A,17866.39,1330.08
2025-02-01,South,Product B,12843.93,1397.54
2025-02-01,South,Product C,21089.02,2709.88
2025-02-01,South,Product D,19262.76,2916.61
2025-02-01,East,Product A,17117.78,1212.14
2025-02-01,East,Product B,19184.78,1421.06
2025-02-01,East,Product C,16851.64,1957.18
2025-02-01,East,Product D,23820.59,3544.29
2025-02-01,West,Product A,18341.87,997.06
2025-02-01,West,Product B,16415.05,1743.22
2025-02-01,West,Product C,20151.37,2802.47
2025-02-01,West,Product D,21974.23,3451.27
2025-03-01,North,Product A,13093.86,557.85
2025-03-01,North,Product B,15898.65,1589.2
2025-03-01,North,Product C,14580.7,2373.48
2025-03-01,North,Product D,19720.81,3590.78
2025-03-01,South,Product A,16411.67,973.49
2025-03-01,South,Product B,16958.74,1626.82
2025-03-01,South,Product C,16209.96,1876.69
2025-03-01,South,Product D,20495.59,2963.67
2025-03-01,East,Product A,17158.74,667.17
2025-03-01,East,Product B,19244.09,2739.53
2025-03-01,East,Product C,21891.07,2316.23
2025-03-01,East,Product D,23038.84,4583.14
2025-03-01,West,Product A,19241.67,1084.89
2025-03-01,West,Product B,22721.97,1853.81
2025-03-01,West,Product C,19651.38,2586.62
2025-03-01,West,Product D,21960.91,4056.66
2025-04-01,North,Product A,12817.48,816.11
2025-04-01,North,Product B,16369.04,1892.29
2025-04-01,North,Product C,22201.44,3060.83
2025-04-01,North,Product D,16792.7,2808.3
2025-04-01,South,Product A,14565.91,760.41
2025-04-01,South,Product B,13807.58,1521.04
2025-04-01,South,Product C,24177.32,2595.94
2025-04-01,South,Product D,20781.18,3673.49
2025-04-01,East,Product A,18965.77,1290.09
2025-04-01,East,Product B,21189.71,2373.08
2025-04-01,East,Product C,20926.15,2404.1
2025-04-01,East,Product D,20003.94,3725.96
2025-04-01,West,Product A,19635.93,1452.11
2025-04-01,West,Product B,22186.15,2581.48
2025-04-01,West,Product C,21840.33,3070.62
2025-04-01,West,Product D,22090.95,3399.7
2025-05-01,North,Product A,13666.18,1101.41
2025-05-01,North,Product B,12267.13,1068.09
2025-05-01,North,Product C,14610.53,1857.26
2025-05-01,North,Product D,18990.39,2551.36
2025-05-01,South,Product A,14443.62,992.95
2025-05-01,South,Product B,18405.85,1716.5
2025-05-01,South,Product C,18184.78,2214.57
2025-05-01,South,Product D,18537.25,2853.82
2025-05-01,East,Product A,17672.02,1238.12
2025-05-01,East,Product B,16171.12,1912.21
2025-05-01,East,Product C,14690.02,2184.21
2025-05-01,East,Product D,21839.75,3926.51
2025-05-01,West,Product A,21219.68,1350.99
2025-05-01,West,Product B,19222.92,926.14
2025-05-01,West,Product C,23641.97,2696.87
2025-05-01,West,Product D,19109.19,3127.55
2025-06-01,North,Product A,12838.36,1047.43
2025-06-01,North,Product B,10638.6,1502.29
2025-06-01,North,Product C,15663.49,1743.89
2025-06-01,North,Product D,18553.72,2648.39
2025-06-01,South,Product A,13739.48,336.24
2025-06-01,South,Product B,15772.23,1905.26
2025-06-01,South,Product C,14889.35,1814.5
2025-06-01,South,Product D,25125.41,3715.69
2025-06-01,East,Product A,20662.27,2091.65
2025-06-01,East,Product B,15818.28,1601.66
2025-06-01,East,Product C,25804.49,3425.05
2025-06-01,East,Product D,22135.26,3340.29
2025-06-01,West,Product A,15877.39,1523.85
2025-06-01,West,Product B,22250.15,1932.7
2025-06-01,West,Product C,20331.73,2465.81
2025-06-01,West,Product D,25615.75,4466.85
2025-07-01,North,Product A,14107.94,774.02
2025-07-01,North,Product B,12135.89,1091.63
2025-07-01,North,Product C,17394.33,2454.77
2025-07-01,North,Product D,15450.65,2484.03
2025-07-01,South,Product A,18810.1,1993.6
2025-07-01,South,Product B,18476.71,2244.0
2025-07-01,South,Product C,19311.84,2429.29
2025-07-01,South,Product D,17141.64,2068.53
2025-07-01,East,Product A,16126.03,1039.54
2025-07-01,East,Product B,15379.39,1818.77
2025-07-01,East,Product C,19316.11,2620.26
2025-07-01,East,Product D,24180.24,3801.11
2025-07-01,West,Product A,16467.68,1318.37
2025-07-01,West,Product B,21137.21,1838.36
2025-07-01,West,Product C,22228.7,2226.45
2025-07-01,West,Product D,24700.6,4793.01
2025-08-01,North,Product A,13919.06,484.17
2025-08-01,North,Product B,14915.2,1760.06
2025-08-01,North,Product C,15311.31,1615.56
2025-08-01,North,Product D,17673.16,2500.15
2025-08-01,South,Product A,17027.05,1047.91
2025-08-01,South,Product B,19446.9,2098.19
2025-08-01,South,Product C,16854.16,1816.8
2025-08-01,South,Product D,19166.67,3072.3
2025-08-01,East,Product A,14324.05,1188.4
2025-08-01,East,Product B,15089.66,1175.09
2025-08-01,East,Product C,20471.22,2508.61
2025-08-01,East,Product D,19130.79,2259.68
2025-08-01,West,Product A,14516.94,1439.27
2025-08-01,West,Product B,15728.27,1969.99
2025-08-01,West,Product C,21748.06,2463.72
2025-08-01,West,Product D,20971.29,3432.81
2025-09-01,North,Product A,15901.45,1497.4
2025-09-01,North,Product B,12926.04,1506.62
2025-09-01,North,Product C,13732.85,1784.34
2025-09-01,North,Product D,17811.15,2618.5
2025-09-01,South,Product A,9767.99,840.23
2025-09-01,South,Product B,13987.32,876.58
2025-09-01,South,Product C,17476.12,1794.64
2025-09-01,South,Product D,16156.75,3184.2
2025-09-01,East,Product A,15602.22,792.77
2025-09-01,East,Product B,20010.16,1225.68
2025-09-01,East,Product C,17535.64,1886.97
2025-09-01,East,Product D,18510.09,3247.2
2025-09-01,West,Product A,18898.92,1249.24
2025-09-01,West,Product B,20114.55,1797.15
2025-09-01,West,Product C,17354.94,2238.22
2025-09-01,West,Product D,21042.0,4112.55
